Interest Measure,Ingredient Type
Spring,dairy
Spring,breakfast
Spring,nuts
Spring,fruit
Summer,beverage
Summer,nuts
Summer,snack food
Summer,dairy
Summer,vegetable
Summer,fruit
Summer,fruit
Summer,nuts
Summer,nuts
Fall,grain
Fall,cheese
Fall,fruit
Fall,condiment
Fall,cheese
Fall,alcohol
Fall,alcohol
Fall,bread
Fall,prepared food
Winter,cheese
Spring,condiment
Spring,snack food
Spring,meat alternative
Spring,prepared food
Spring,snack food
Spring,fruit
Spring,prepared food
Spring,fruit
Spring,alcohol
Spring,fruit
Spring,condiment
Spring,fruit
Spring,fruit
Summer,alcohol
Summer,nuts
Summer,vegetable
Summer,nuts
Summer,fruit
Summer,condiment
Summer,alcohol
Summer,bread
Summer,snack food
Summer,snack food
Summer,dairy
Fall,nuts
Fall,vegetable
Fall,fruit
Fall,fruit
Fall,fruit
Fall,bread
Fall,snack food
Fall,vegetable
Fall,snack food
Winter,alcohol
Winter,fruit
Winter,nuts
Winter,spice
Winter,fruit
Spring,dairy
Spring,vegetable
Spring,fruit
Spring,meat
Spring,fruit
Spring,snack food
Spring,cheese
Spring,beverage
Spring,snack food
Spring,cheese
Spring,cheese
Spring,fruit
Summer,condiment
Summer,grain
Summer,fruit
Summer,snack food
Summer,condiment
Summer,vegetable
Summer,fruit
Summer,vegetable
Summer,snack food
Summer,fruit
Summer,vegetable
Fall,beverage
Fall,fruit
Winter,snack food
Summer,vegetable
Fall,bread
Fall,condiment
Fall,fruit
Fall,grain
Fall,grain
Fall,fruit
Fall,cheese
Fall,prepared food
Fall,fruit
Fall,fruit
Fall,fruit
Winter,nuts
Winter,breakfast
Winter,fruit
Winter,condiment
Winter,snack food
Winter,fruit
Winter,fruit
Spring,snack food
Spring,alcohol
Spring,fruit
Spring,fruit
Spring,cheese
Spring,meat
Spring,prepared food
Winter,cheese
Winter,fruit
Winter,bread
Spring,prepared food
Spring,fruit
Spring,bread
Spring,vegetable
Spring,fruit
Spring,fruit
Spring,fruit
Fall,alcohol
Fall,fruit
Fall,snack food
Summer,prepared food
Summer,fruit
Summer,condiment
Summer,fruit
Summer,breakfast
Summer,snack food
Summer,fruit
Summer,fruit
Summer,condiment
Summer,alcohol
Fall,vegetable
Fall,condiment
Fall,fruit
Fall,condiment
Fall,vegetable
Fall,prepared food
Fall,fruit
Fall,condiment
Fall,fruit
Winter,vegetable
Winter,fruit
Winter,snack food
Winter,nuts
Winter,condiment
Winter,fruit
Winter,fruit
Winter,fruit
Winter,alcohol
Winter,eggs
Winter,dairy
Winter,grain
Spring,prepared food
Spring,nuts
Spring,fruit
Spring,snack food
Spring,snack food
Spring,condiment
Spring,meat
Spring,fruit
Spring,fruit
Spring,vegetable
Spring,snack food
Spring,condiment
Spring,alcohol
Spring,vegetable
Spring,snack food
Spring,condiment
Summer,fruit
Summer,prepared food
Summer,beverage
Summer,cheese
Summer,prepared food
Summer,condiment
Summer,alcohol
Summer,dairy
Summer,snack food
Summer,condiment
Summer,beverage
Summer,cheese
Summer,vegetable
Summer,fruit
Summer,condiment
Fall,eggs
Fall,vegetable
Summer,fruit
Summer,snack food
Fall,snack food
Fall,fruit
Fall,alcohol
Fall,meat
Fall,cheese
Fall,breakfast
Fall,snack food
Fall,cheese
Fall,fruit
Fall,beverage
Winter,snack food
Fall,vegetable
Winter,bread
Winter,prepared food
Winter,cheese
Winter,snack food
Winter,fruit
Winter,fruit
Winter,snack food
Winter,snack food
Winter,fruit
Winter,condiment
Spring,spice
Spring,snack food
Winter,cheese
Winter,snack food
Spring,fruit
Spring,snack food
Spring,spice
Spring,snack food
Spring,fruit
Spring,nuts
Spring,prepared food
Spring,fruit
Spring,fruit
Summer,prepared food
Summer,snack food
Spring,alcohol
Spring,condiment
Spring,breakfast
Summer,fruit
Summer,snack food
Summer,vegetable
Summer,snack food
Fall,snack food
Fall,condiment
Fall,snack food
Fall,snack food
Fall,breakfast
Fall,fruit
Summer,condiment
Summer,snack food
Summer,snack food
Summer,snack food
Summer,cheese
Summer,fruit
Summer,fruit
Fall,dairy
Fall,vegetable
Fall,cheese
Fall,alcohol
Fall,snack food
Winter,snack food
Fall,fruit
Fall,snack food
Winter,condiment
Winter,snack food
Winter,snack food
Winter,dairy
Winter,snack food
Winter,beverage
Spring,condiment
Spring,snack food
Summer,fruit
Summer,beverage
Summer,snack food
Winter,condiment
Winter,prepared food
Winter,condiment
Winter,cheese
Winter,snack food
Spring,dairy
Spring,condiment
Spring,snack food
Spring,seafood
Spring,condiment
Spring,snack food
Summer,fruit
Summer,fruit
Spring,grain
Spring,vegetable
Spring,bread
Spring,fruit
Spring,cheese
Summer,alcohol
Summer,vegetable
Fall,fruit
Fall,breakfast
Fall,snack food
Fall,alcohol
Fall,snack food
Winter,prepared food
Summer,prepared food
Fall,snack food
Fall,snack food
Fall,snack food
Fall,fruit
Fall,beverage
Fall,prepared food
Fall,fruit
Fall,snack food
Fall,pasta
Fall,snack food
Fall,snack food
Winter,snack food
Fall,snack food
Fall,snack food
Fall,fruit
Fall,nuts
Fall,fruit
Winter,fruit
Winter,snack food
Winter,fruit
Winter,condiment
Winter,condiment
Winter,beverage
Winter,snack food
Winter,alcohol
Winter,fruit
Winter,snack food
Winter,condiment
Winter,fruit
Spring,fruit
Spring,fruit
Spring,breakfast
Spring,snack food
Spring,fruit
Spring,snack food
Spring,dairy
Spring,condiment
Spring,fruit
Spring,vegetable
Spring,fruit
Spring,snack food
Spring,beverage
Spring,spice
Summer,condiment
Summer,bread
Summer,vegetable
Summer,condiment
Summer,nuts
Summer,snack food
Summer,fruit
Summer,condiment
Summer,fruit
Summer,beverage
Fall,fruit
Fall,vegetable
Fall,snack food
Fall,fruit
Fall,fruit
Fall,condiment
Fall,fruit
Fall,alcohol
Fall,snack food
Fall,alcohol
Fall,vegetable
Fall,dairy
Winter,alcohol
Winter,fruit
Fall,snack food
Fall,fruit
Fall,condiment
Fall,breakfast
Fall,fruit
Fall,fruit
Fall,snack food
Fall,condiment
Fall,vegetable
Fall,fruit
Fall,fruit
Fall,prepared food
Fall,fruit
Winter,fruit
Winter,dairy
Winter,snack food
Winter,fruit
Winter,alcohol
Winter,fruit
Winter,fruit
Winter,fruit
Winter,fruit
Winter,snack food
Winter,fruit
Winter,fruit
Winter,snack food
Winter,fruit
Winter,bread
Winter,condiment
Spring,cheese
Spring,snack food
Spring,cheese
Spring,fruit
Spring,condiment
Spring,fruit
Spring,snack food
Spring,fruit
Spring,fruit
Spring,breakfast
Spring,snack food
Spring,nuts
Spring,fruit
Summer,snack food
Summer,alcohol
Summer,snack food
Summer,fruit
Summer,snack food
Summer,fruit
Fall,fruit
Fall,fruit
Fall,fruit
Fall,fruit
Fall,fruit
Summer,fruit
Summer,fruit
Fall,snack food
Fall,condiment
Fall,fruit
Fall,fruit
Fall,alcohol
Fall,prepared food
Fall,snack food
Fall,fruit
Fall,vegetable
Fall,fruit
Fall,fruit
Fall,snack food
Winter,snack food
Winter,fruit
Winter,fruit
Winter,fruit
Winter,fruit
Spring,fruit
Winter,fruit
Winter,fruit
Winter,beverage
Winter,snack food
Winter,snack food
Winter,nuts
Winter,alcohol
Winter,condiment
Winter,snack food
Spring,meat
Spring,fruit
Spring,fruit
Summer,fruit
,
Spring,alcohol
Spring,fruit
Spring,fruit
Spring,fruit
Spring,fruit
Spring,snack food
Fall,alcohol
Fall,fruit
Winter,condiment
Winter,snack food
Winter,condiment
Summer,snack food
Spring,condiment
Spring,condiment
Summer,condiment
Summer,snack food
Summer,condiment
Summer,snack food
Winter,condiment
Winter,nuts
Winter,fruit
Winter,condiment
Spring,prepared food
Spring,snack food
Spring,cheese
Summer,vegetable
Summer,snack food
Fall,fruit
Winter,cheese
Spring,fruit
Spring,cheese
Spring,breakfast
Spring,fruit
Spring,fruit
Spring,beverage
Spring,vegetable
Spring,fruit
Spring,vegetable
Summer,condiment
Summer,fruit
Fall,fruit
Fall,fruit
Fall,fruit
Fall,fruit
Fall,fruit
Fall,fruit
Fall,snack food
Fall,snack food
Winter,fruit
Winter,fruit
Summer,fruit
Winter,nuts
Winter,fruit
Winter,fruit
Spring,fruit
Summer,fruit
Summer,fruit
Summer,alcohol
Summer,fruit
Summer,fruit
Summer,eggs
Winter,fruit
Winter,snack food
Winter,fruit
Fall,fruit
Fall,fruit
Winter,fruit
Winter,fruit
Winter,prepared food
Winter,fruit
Winter,fruit
Summer,fruit
Summer,meat
Summer,fruit
Summer,condiment
Summer,fruit
Summer,condiment
Fall,alcohol
Fall,snack food
Fall,meat
Fall,meat
Fall,snack food
Fall,vegetable
Fall,fruit
Winter,fruit
Fall,snack food
Fall,dairy
Fall,fruit
Fall,prepared food
Fall,meat
Winter,fruit
Winter,vegetable
Winter,alcohol
Winter,vegetable
Spring,fruit
Spring,fruit
Spring,vegetable
,
Winter,snack food
Winter,condiment
Winter,vegetable
Winter,fruit
Winter,meat
Spring,snack food
Spring,fruit
Summer,snack food
Summer,condiment
Summer,fruit
Summer,condiment
Summer,fruit
Summer,fruit
Winter,cheese
Winter,fruit
Winter,nuts
Winter,condiment
Winter,meat
Winter,grain
Winter,snack food
Spring,snack food
Spring,snack food
Spring,beverage
Spring,snack food
Spring,fruit
Spring,prepared food
Summer,fruit
Summer,fruit
Summer,fruit
Summer,snack food
Summer,bread
Summer,prepared food
Summer,nuts
Summer,fruit
Summer,vegetable
Fall,prepared food
Fall,fruit
Fall,cheese
Fall,nuts
Fall,grain
Fall,snack food
Fall,vegetable
Fall,spice
Fall,prepared food
Winter,alcohol
Spring,prepared food
Spring,vegetable
Spring,snack food
Spring,meat
Spring,fruit
Spring,fruit
Spring,fruit
Spring,condiment
Spring,spice
Spring,snack food
Spring,meat alternative
Spring,fruit
Spring,bread
Summer,fruit
Summer,fruit
Summer,fruit
Summer,condiment
Summer,fruit
Summer,cheese
Summer,snack food
Summer,nuts
Summer,alcohol
Summer,fruit
Summer,fruit
Fall,cheese
Fall,spice
Fall,dairy
Fall,condiment
Fall,meat
Fall,cheese
Fall,fruit
Fall,fruit
Fall,dairy
Winter,prepared food
Winter,condiment
Winter,condiment
Winter,prepared food
Winter,dairy
Spring,cheese
Spring,condiment
Spring,spice
Spring,breakfast
Spring,fruit
Spring,fruit
Spring,nuts
Spring,prepared food
Spring,dairy
Spring,fruit
Spring,beverage
Spring,fruit
Summer,fruit
Summer,fruit
Summer,prepared food
Summer,alcohol
Summer,meat alternative
Summer,cheese
Summer,beverage
Summer,cheese
Summer,cheese
Summer,nuts
Summer,fruit
Fall,cheese
Fall,nuts
Winter,snack food
Summer,snack food
Fall,alcohol
Fall,grain
Fall,nuts
Fall,condiment
Fall,condiment
Fall,snack food
Fall,spice
Fall,beverage
Fall,fruit
Fall,cheese
Fall,dairy
Winter,fruit
Winter,fruit
Winter,snack food
Winter,fruit
Winter,fruit
Winter,spice
Winter,bread
Spring,nuts
Spring,vegetable
Spring,fruit
Spring,grain
Spring,vegetable
Spring,fruit
Spring,fruit
Winter,fruit
Winter,snack food
Winter,dairy
Spring,snack food
Spring,prepared food
Spring,dairy
Spring,spice
Spring,nuts
Spring,grain
Spring,vegetable
Fall,fruit
Fall,spice
Fall,condiment
Summer,grain
Summer,condiment
Summer,snack food
Summer,prepared food
Summer,alcohol
Summer,fruit
Summer,snack food
Summer,alcohol
Summer,prepared food
Summer,vegetable
Fall,fruit
Fall,fruit
Fall,fruit
Fall,cheese
Fall,dairy
Fall,dairy
Fall,grain
Fall,fruit
Fall,cheese
Winter,fruit
Winter,bread
Winter,dairy
Winter,condiment
Winter,snack food
Winter,beverage
Winter,snack food
Winter,nuts
Winter,snack food
Winter,snack food
Winter,beverage
Winter,vegetable
Spring,condiment
Spring,alcohol
Spring,alcohol
Spring,fruit
Spring,fruit
Spring,breakfast
Spring,nuts
Spring,beverage
Spring,cheese
Spring,grain
Spring,snack food
Spring,nuts
Spring,fruit
Spring,alcohol
Spring,snack food
Spring,prepared food
Summer,pasta
Summer,beverage
Summer,vegetable
Summer,condiment
Summer,fruit
Summer,fruit
Summer,fruit
Summer,fruit
Summer,fruit
Summer,fruit
Summer,fruit
Summer,fruit
Summer,vegetable
Summer,snack food
Summer,nuts
Fall,prepared food
Fall,snack food
Summer,prepared food
Summer,nuts
Fall,fruit
Fall,bread
Fall,condiment
Fall,eggs
Fall,condiment
Fall,condiment
Fall,snack food
Fall,bread
Fall,condiment
Fall,fruit
Winter,fruit
Fall,spice
Winter,cheese
Winter,fruit
Winter,vegetable
Winter,beverage
Winter,snack food
Winter,snack food
Winter,fruit
Winter,snack food
Winter,breakfast
Winter,snack food
Spring,fruit
Spring,dairy
Winter,grain
Winter,condiment
Spring,beverage
Spring,vegetable
Spring,condiment
Spring,snack food
Spring,cheese
Spring,snack food
Spring,cheese
Spring,snack food
Spring,condiment
Summer,nuts
Summer,nuts
Spring,prepared food
Spring,snack food
Spring,meat
Summer,snack food
Summer,snack food
Summer,condiment
Summer,fruit
Fall,bread
Fall,fruit
Fall,snack food
Fall,nuts
Fall,cheese
Fall,cheese
Summer,breakfast
Summer,nuts
Summer,condiment
Summer,fruit
Summer,snack food
Summer,beverage
Summer,spice
Fall,fruit
Fall,alcohol
Fall,condiment
Fall,nuts
Fall,condiment
Winter,condiment
Fall,cheese
Fall,meat
Winter,snack food
Winter,snack food
Winter,spice
Winter,fruit
Winter,condiment
Winter,snack food
Spring,condiment
Spring,prepared food
Summer,fruit
Summer,snack food
Summer,fruit
Winter,condiment
Winter,prepared food
Winter,alcohol
Winter,condiment
Winter,snack food
Spring,meat
Spring,snack food
Spring,prepared food
Spring,prepared food
Spring,snack food
Spring,snack food
Summer,snack food
Summer,fruit
Spring,condiment
Spring,snack food
Spring,nuts
Spring,snack food
Spring,fruit
Summer,vegetable
Summer,snack food
Fall,prepared food
Fall,snack food
Fall,fruit
Fall,fruit
Fall,prepared food
Winter,fruit
Summer,snack food
Fall,snack food
Fall,fruit
Fall,dairy
Fall,dairy
Fall,eggs
Fall,condiment
Fall,condiment
Fall,prepared food
Fall,fruit
Fall,condiment
Fall,alcohol
Winter,fruit
Fall,snack food
Fall,snack food
Fall,condiment
Fall,breakfast
Fall,grain
Winter,cheese
Winter,snack food
Winter,beverage
Winter,prepared food
Winter,fruit
Winter,snack food
Winter,beverage
Winter,fruit
Winter,snack food
Winter,fruit
Winter,fruit
Winter,vegetable
Spring,snack food
Spring,snack food
Spring,fruit
Spring,grain
Spring,snack food
Spring,condiment
Spring,fruit
Spring,prepared food
Spring,nuts
Spring,dairy
Spring,condiment
Spring,condiment
Spring,condiment
Spring,alcohol
Summer,fruit
Summer,fruit
Summer,nuts
Summer,snack food
Summer,condiment
Summer,snack food
Summer,prepared food
Summer,prepared food
Summer,snack food
Summer,fruit
Fall,condiment
Fall,prepared food
Fall,snack food
Fall,cheese
Fall,snack food
Fall,condiment
Fall,condiment
Fall,vegetable
Fall,snack food
Fall,condiment
Fall,spice
Fall,fruit
Winter,fruit
Winter,fruit
Fall,spice
Fall,alcohol
Fall,prepared food
Fall,fruit
Fall,breakfast
Fall,prepared food
Fall,beverage
Fall,fruit
Fall,seafood
Fall,breakfast
Fall,meat
Fall,beverage
Fall,fruit
Winter,condiment
Winter,fruit
Winter,fruit
Winter,dairy
Winter,fruit
Winter,snack food
Winter,grain
Winter,grain
Winter,meat
Winter,prepared food
Winter,alcohol
Winter,beverage
Winter,condiment
Winter,snack food
Winter,condiment
Winter,fruit
Spring,fruit
Spring,fruit
Spring,fruit
Spring,beverage
Spring,grain
Spring,prepared food
Spring,fruit
Spring,snack food
Spring,dairy
Spring,fruit
Spring,prepared food
Spring,snack food
Spring,nuts
Summer,fruit
Summer,fruit
Summer,beverage
Summer,fruit
Summer,snack food
Summer,condiment
Fall,cheese
Fall,fruit
Fall,grain
Fall,alcohol
Fall,snack food
Summer,condiment
Summer,alcohol
Fall,snack food
Fall,condiment
Fall,snack food
Fall,vegetable
Fall,cheese
Fall,fruit
Fall,fruit
Fall,condiment
Fall,vegetable
Fall,cheese
Fall,condiment
Fall,condiment
Winter,fruit
Winter,condiment
Winter,prepared food
Winter,dairy
Winter,beverage
Spring,condiment
Winter,alcohol
Winter,condiment
Winter,vegetable
Winter,snack food
Winter,fruit
Winter,prepared food
Winter,cheese
Winter,snack food
Winter,fruit
Spring,snack food
Spring,dairy
Spring,beverage
Summer,snack food
Spring,alcohol
Spring,condiment
Spring,condiment
Spring,snack food
Spring,beverage
Spring,bread
Spring,prepared food
Fall,fruit
Fall,snack food
Winter,nuts
Winter,fruit
Winter,snack food
Summer,snack food
Spring,fruit
Spring,vegetable
Summer,snack food
Summer,cheese
Summer,bread
Summer,snack food
Winter,prepared food
Winter,condiment
Winter,seafood
Winter,snack food
Spring,meat
Spring,fruit
Spring,fruit
Summer,fruit
Summer,fruit
Fall,snack food
Winter,prepared food
Spring,snack food
Spring,vegetable
Spring,alcohol
Spring,snack food
Spring,prepared food
Spring,snack food
Spring,fruit
Spring,eggs
Spring,vegetable
Summer,fruit
Summer,beverage
Fall,snack food
Fall,nuts
Fall,alcohol
Fall,fruit
Fall,condiment
Fall,snack food
Fall,prepared food
Fall,snack food
Winter,cheese
Winter,beverage
Summer,snack food
Winter,beverage
Winter,alcohol
Winter,fruit
Spring,snack food
Summer,snack food
Summer,nuts
Summer,alcohol
Summer,snack food
Summer,snack food
Summer,condiment
Winter,dairy
Winter,fruit
Winter,vegetable
Fall,alcohol
Fall,prepared food
Winter,snack food
Winter,condiment
Winter,vegetable
Winter,fruit
Winter,vegetable
Summer,cheese
Summer,fruit
Summer,snack food
Summer,snack food
Summer,condiment
Summer,nuts
Fall,fruit
Fall,fruit
Fall,condiment
Fall,fruit
Fall,fruit
Fall,alcohol
Fall,prepared food
Winter,dairy
Fall,fruit
Fall,fruit
Fall,prepared food
Fall,fruit
Fall,grain
Winter,beverage
Winter,fruit
Winter,snack food
Winter,fruit
Spring,alcohol
Spring,bread
Spring,snack food
,
Winter,snack food
Winter,fruit
Winter,fruit
Winter,fruit
Winter,snack food
Spring,snack food
Spring,beverage
Summer,snack food
Summer,snack food
Summer,snack food
Summer,meat
Summer,beverage
Summer,condiment
Winter,fruit
Winter,fruit
Winter,nuts
Winter,nuts
Winter,vegetable
Winter,alcohol
Spring,fruit
Spring,meat
Spring,vegetable
Spring,fruit
Spring,snack food
Summer,fruit
Summer,alcohol
Summer,condiment
Summer,condiment
Summer,vegetable
Summer,fruit
Fall,spice
Fall,fruit
Fall,alcohol
Fall,vegetable
Fall,fruit
Fall,cheese
Fall,meat
Fall,beverage
Fall,beverage
Winter,fruit
Spring,vegetable
Spring,grain
Spring,snack food
Spring,snack food
Spring,condiment
Spring,condiment
Spring,snack food
Spring,fruit
Spring,breakfast
Spring,eggs
Spring,fruit
Spring,snack food
Spring,condiment
Summer,meat
Summer,snack food
Summer,bread
Summer,vegetable
Summer,grain
Summer,snack food
Summer,meat
Summer,snack food
Summer,cheese
Summer,condiment
Summer,snack food
Fall,bread
Fall,breakfast
Fall,condiment
Fall,grain
Fall,alcohol
Fall,vegetable
Fall,meat
Fall,condiment
Fall,vegetable
Winter,fruit
Winter,snack food
Winter,snack food
Winter,vegetable
Winter,vegetable
Spring,snack food
Spring,snack food
Spring,condiment
Spring,beverage
Spring,vegetable
Spring,snack food
Spring,prepared food
Spring,condiment
Spring,vegetable
Spring,pasta
Spring,snack food
Spring,bread
Summer,vegetable
Summer,condiment
Summer,vegetable
Summer,snack food
Summer,snack food
Summer,snack food
Summer,vegetable
Summer,prepared food
Summer,alcohol
Summer,prepared food
Summer,grain
Fall,snack food
Fall,prepared food
Winter,snack food
Summer,alcohol
Fall,cheese
Fall,meat
Fall,condiment
Fall,dairy
Fall,dairy
Fall,cheese
Fall,condiment
Fall,snack food
Fall,bread
Fall,fruit
Fall,vegetable
Winter,eggs
Winter,snack food
Winter,cheese
Winter,dairy
Winter,grain
Winter,snack food
Winter,cheese
Spring,alcohol
Spring,cheese
Spring,spice
Spring,meat
Spring,beverage
Spring,dairy
Spring,condiment
Winter,snack food
Winter,vegetable
Winter,vegetable
Spring,fruit
Spring,meat
Spring,snack food
Spring,pasta
Spring,snack food
Spring,snack food
Spring,prepared food
Fall,snack food
Fall,snack food
Fall,snack food
Summer,fruit
Summer,snack food
Summer,snack food
Summer,beverage
Summer,vegetable
Summer,condiment
Summer,spice
Summer,pasta
Summer,vegetable
Summer,condiment
Fall,alcohol
Fall,meat
Fall,bread
Fall,snack food
Fall,fruit
Fall,snack food
Fall,condiment
Fall,snack food
Fall,condiment
Winter,nuts
Winter,condiment
Winter,vegetable
Winter,vegetable
Winter,cheese
Winter,snack food
Winter,beverage
Winter,alcohol
Winter,cheese
Winter,snack food
Winter,snack food
Winter,condiment
Spring,fruit
Spring,fruit
Spring,snack food
Spring,snack food
Spring,breakfast
Spring,spice
Spring,condiment
Spring,nuts
Spring,meat
Spring,snack food
Spring,condiment
Spring,prepared food
Spring,snack food
Spring,seafood
Spring,vegetable
Spring,snack food
Summer,condiment
Summer,snack food
Summer,condiment
Summer,fruit
Summer,snack food
Summer,snack food
Summer,prepared food
Summer,prepared food
Summer,prepared food
Summer,condiment
Summer,snack food
Summer,beverage
Summer,condiment
Summer,condiment
Summer,snack food
Fall,nuts
Fall,meat alternative
Summer,condiment
Summer,condiment
Fall,snack food
Fall,condiment
Fall,snack food
Fall,snack food
Fall,breakfast
Fall,meat
Fall,dairy
Fall,beverage
Fall,snack food
Fall,snack food
Winter,snack food
Fall,cheese
Winter,fruit
Winter,nuts
Winter,fruit
Winter,prepared food
Winter,snack food
Winter,nuts
Winter,fruit
Winter,snack food
Winter,fruit
Spring,fruit
Spring,fruit
Winter,snack food
Winter,breakfast
Spring,snack food
Spring,fruit
Spring,snack food
Spring,beverage
Spring,snack food
Spring,alcohol
Spring,alcohol
Spring,condiment
Spring,snack food
Summer,condiment
Summer,prepared food
Spring,condiment
Spring,meat
Spring,alcohol
Summer,nuts
Summer,fruit
Summer,snack food
Summer,vegetable
Fall,fruit
Fall,snack food
Fall,condiment
Fall,fruit
Fall,alcohol
Fall,condiment
Summer,condiment
Summer,condiment
Summer,snack food
Summer,snack food
Summer,snack food
Summer,prepared food
Summer,breakfast
Fall,snack food
Fall,nuts
Fall,snack food
Fall,snack food
Fall,prepared food
Winter,fruit
Fall,snack food
Fall,prepared food
Winter,prepared food
Winter,condiment
Winter,alcohol
Winter,prepared food
Winter,prepared food
Winter,condiment
Spring,cheese
Spring,snack food
Summer,condiment
Summer,condiment
Summer,alcohol
Winter,snack food
Winter,eggs
Winter,condiment
Winter,spice
Winter,fruit
Spring,snack food
Spring,condiment
Spring,spice
Spring,vegetable
Spring,prepared food
Spring,snack food
Summer,condiment
Summer,nuts
Spring,fruit
Spring,vegetable
Spring,beverage
Spring,prepared food
Spring,snack food
Summer,snack food
Summer,alcohol
Fall,snack food
Fall,snack food
Fall,snack food
Fall,snack food
Fall,alcohol
Winter,alcohol
Summer,fruit
Fall,spice
Fall,breakfast
Fall,condiment
Fall,condiment
Fall,snack food
Fall,snack food
Fall,nuts
Fall,prepared food
Fall,alcohol
Fall,prepared food
Fall,snack food
Winter,snack food
Fall,beverage
Fall,fruit
Fall,snack food
Fall,fruit
Fall,grain
Winter,beverage
Winter,nuts
Winter,alcohol
Winter,snack food
Winter,grain
Winter,fruit
Winter,fruit
Winter,fruit
Winter,meat
Winter,alcohol
Winter,condiment
Winter,alcohol
Spring,meat
Spring,condiment
Spring,alcohol
Spring,dairy
Spring,vegetable
Spring,beverage
Spring,breakfast
Spring,vegetable
Spring,vegetable
Spring,beverage
Spring,fruit
Spring,fruit
Spring,snack food
Summer,snack food
Summer,snack food
Summer,snack food
Summer,bread
Summer,snack food
Summer,snack food
Summer,alcohol
Summer,fruit
Summer,nuts
Summer,breakfast
Fall,beverage
Fall,nuts
Fall,beverage
Fall,snack food
Fall,cheese
Fall,snack food
Fall,bread
Fall,prepared food
Fall,fruit
Fall,snack food
Fall,beverage
Fall,snack food
Winter,snack food
Winter,prepared food
Fall,fruit
Fall,snack food
Fall,nuts
Fall,snack food
Fall,dairy
Fall,beverage
Fall,fruit
Fall,snack food
Fall,alcohol
Fall,meat
Fall,meat
Fall,beverage
Fall,meat
Winter,fruit
Winter,snack food
Winter,snack food
Winter,eggs
Winter,snack food
Winter,snack food
Winter,dairy
Winter,snack food
Winter,cheese
Winter,snack food
Winter,meat
Winter,fruit
Winter,beverage
Winter,fruit
Winter,spice
Spring,vegetable
Spring,beverage
Spring,spice
Spring,fruit
Spring,fruit
Spring,snack food
Spring,alcohol
Spring,snack food
Spring,nuts
Spring,snack food
Spring,fruit
Spring,fruit
Spring,snack food
Summer,snack food
Summer,snack food
Summer,cheese
Summer,dairy
Summer,alcohol
Summer,grain
Fall,beverage
Fall,eggs
Fall,snack food
Fall,fruit
Fall,snack food
Summer,alcohol
Summer,snack food
Fall,snack food
Fall,fruit
Fall,beverage
Fall,snack food
Fall,fruit
Fall,snack food
Fall,fruit
Fall,snack food
Fall,alcohol
Fall,prepared food
Fall,snack food
Fall,vegetable
Winter,snack food
Winter,nuts
Winter,alcohol
Winter,snack food
Winter,snack food
Spring,eggs
Winter,snack food
Winter,pasta
Winter,prepared food
Winter,vegetable
Winter,beverage
Winter,fruit
Winter,meat
Winter,snack food
Winter,vegetable
Spring,fruit
Spring,snack food
Spring,cheese
Summer,snack food
Spring,snack food
Spring,snack food
Spring,spice
Spring,snack food
Spring,snack food
Spring,snack food
Spring,fruit
Fall,snack food
Fall,alcohol
Winter,fruit
Winter,condiment
Winter,fruit
Summer,vegetable
Spring,condiment
Spring,bread
Summer,snack food
Summer,fruit
Summer,snack food
Summer,fruit
Winter,alcohol
Winter,beverage
Winter,snack food
Spring,meat
Spring,prepared food
Spring,snack food
Summer,snack food
Summer,beverage
Fall,beverage
Winter,breakfast
Spring,alcohol
Spring,fruit
Spring,condiment
Spring,spice
Spring,fruit
Spring,prepared food
Spring,breakfast
Spring,prepared food
Summer,snack food
Summer,snack food
Fall,prepared food
Fall,condiment
Fall,prepared food
Fall,snack food
Fall,snack food
Fall,meat
Fall,fruit
Fall,fruit
Winter,snack food
Winter,breakfast
Summer,condiment
Winter,condiment
Winter,prepared food
Winter,beverage
Spring,alcohol
Summer,cheese
Summer,condiment
Summer,breakfast
Summer,snack food
Summer,grain
Summer,snack food
Winter,snack food
Winter,condiment
Winter,prepared food
Fall,prepared food
Winter,condiment
Winter,snack food
Winter,prepared food
Winter,snack food
Winter,condiment
Summer,snack food
Summer,alcohol
Summer,condiment
Summer,bread
Summer,snack food
Summer,prepared food
Fall,vegetable
Fall,snack food
Fall,fruit
Fall,condiment
Fall,meat
Fall,eggs
Winter,snack food
Fall,snack food
Fall,condiment
Fall,alcohol
Fall,fruit
Winter,snack food
Winter,snack food
Winter,alcohol
Spring,fruit
Spring,snack food
Spring,nuts
Winter,pasta
Winter,prepared food
Winter,snack food
Winter,vegetable
Winter,grain
